feature_0,feature_1,feature_2,feature_3,KMeans_Cluster,DBSCAN_Cluster,GaussianMixture_Cluster,AffinityPropagation_Cluster
-2.381925705863857,-0.9150134674650916,-1.0111981041927192,-1.654157928056297,2,0,1,14
1.2639125397875537,0.0032830005841275,-0.8736360883064892,-0.2600078755115274,0,0,0,4
1.362003563328624,-1.5290473888805196,-0.8565987142837074,0.1690419684849251,0,0,2,9
-0.0004604616386265,-2.973836388392846,1.448496411063807,-2.2019871743069013,1,-1,1,29
0.1712450991049486,-0.4022720723777511,-1.444229090298626,-2.9262026335384927,2,0,1,8
1.2795300673957062,-0.7846219105627766,-1.5964721999586071,1.070773179255017,0,0,0,9
-1.1599244982698815,-4.102609174128565,1.557282102877246,-2.9885978333944028,1,-1,1,29
1.7777837217033428,-2.135956811054874,-1.856158549013324,-0.3506746266227545,0,-1,0,15
1.7071144527156727,-0.2865492999885666,-1.1584492001466584,-1.5927973800449369,0,0,2,4
1.432025351041084,-2.17664817941161,-1.8448244514474967,1.4443072193867033,0,0,0,2
0.1030031269699349,0.9945865703496996,-2.332386029857041,0.008807040499229,2,0,1,3
3.0200381692856286,-1.4389440248180996,-0.6788302081474069,0.0400349683508095,0,0,2,41
1.4786109463090291,-3.0866214590588807,-2.2112882450136757,2.0904296696973885,0,0,0,2
1.3613490176137448,-0.782268011020469,-1.3683192053617703,1.554340191623132,0,0,0,6
-0.6599942186009601,-1.61213691001129,-0.7340703622449989,-1.0164401427350522,1,0,1,44
-0.5825835327974147,-0.3788548396889791,0.9934859749609964,2.1556063838482338,0,-1,0,25
1.9047407144514177,-2.762011628338376,-1.8475328036376453,0.4137550605089165,0,-1,0,15
1.5226855647677406,0.8982988436924044,-2.5551155387540643,0.2819452616594522,0,0,2,22
0.8909571148963753,-2.2700683351176743,-2.252584824656896,2.569893115833347,0,0,0,5
1.7893048038423802,-2.8102547386205776,0.7631491913921558,-1.7253364953392976,1,6,2,38
1.6949469279315403,-2.743469984860829,-1.3954977353175524,1.0005362122473578,0,-1,0,15
0.9423040350135709,1.183631585369561,0.2675503202127984,0.7592949429684838,0,-1,0,21
0.6965921085262199,2.627385229265581,0.8755048433313095,2.135352255533579,0,-1,0,16
1.3727171059665595,-0.4548482306245762,-0.5105918735349424,0.3055291487400611,0,0,0,9
1.674802825348718,-0.8738972114286233,-0.8607168843920674,-0.7349854331505621,0,0,2,4
2.2952320879625923,-1.6706637869451055,-0.1608649829702397,-1.01102496690149,0,0,2,27
0.1816948722425899,-1.3684704354197854,-0.3096479739863645,-1.3423585994871927,1,0,1,39
1.8127652634428948,-1.4380782083423214,-1.497070788304045,0.5284934411067989,0,0,0,9
-1.3138269855216744,-0.4429162836869789,-1.464353893797214,-0.6174109249829096,2,0,1,11
-0.9905547243921776,1.8930125987786923,-3.2830147236188,1.421156553700719,2,-1,1,32
0.703052891884579,-0.7518764493206531,-1.2753555261530312,-1.27080516695877,2,0,2,4
0.6302383960972764,0.8074177486260332,-2.2892707527430765,-1.1249974389119382,2,0,2,23
0.741063561326517,-0.8113611382029645,-1.0253142244552174,0.9652184620024408,0,0,0,9
1.239237659840216,-1.35291954973557,-0.9302039921036576,1.2421457008624393,0,0,0,10
1.972061484622191,-0.629928596705182,-0.9811237683633272,2.2766884076306635,0,-1,0,6
0.4961340797577696,-2.499072238277148,-2.11481015752153,1.7404488022006537,0,0,0,2
-2.6982828014083164,-0.9423993581164328,-1.0965640736715894,-0.6145955604040736,2,0,1,14
2.5602483348548626,0.2987016362723989,-1.4202136280508697,-1.6569707093939885,0,-1,2,0
0.1570559025910241,-1.233585182136435,-0.0457211720791997,-0.043694167451731,0,0,0,33
1.672968990630975,-2.4673875722419885,-2.588561995616373,1.3928652769262204,0,0,0,2
-0.4441801939782623,0.9841220307701256,-2.6558956240408915,-0.8671765571428329,2,0,1,24
-0.8424553431699096,-2.1421273100460807,0.5633624107543815,-2.114431682085661,1,0,1,35
-0.194916787809078,-2.5933519306321458,0.4145649172445098,-0.5304400870578291,1,0,1,13
0.0480372245706658,0.149467701621647,0.3595070759099457,2.1432224173985865,0,3,0,25
2.537482228133297,-1.9175253642275012,-0.1718526648296385,-0.817538852130257,0,0,2,27
3.603648017835693,-0.0457173000244912,-1.2780950477306785,0.977867278669888,0,-1,2,0
1.2841675181334653,-0.4080346485959386,-0.5815752098581172,2.532993212057221,0,-1,0,34
0.7838584524616293,-1.4259611501590763,-0.7068228158863372,1.60649335396519,0,0,0,10
1.9729445725834995,-0.4613826609430761,-1.2199478867312514,-0.8486364447074669,0,0,2,4
-2.097908874850173,-0.9353539952460128,-1.4804891545096306,-1.7179750282366273,2,0,1,14
-0.1139644636622045,-0.3661761978824288,-1.5050455412350523,-1.1475673247689926,2,0,1,7
-0.8535887627061731,-0.2095171283864116,0.1712385837625314,2.1613324265429323,0,-1,0,25
-0.2030522027455281,-0.3902168197527373,-1.4651214785993685,0.903844303513008,0,0,1,1
0.8710199307120516,-3.1602622262859703,1.0866401516621194,-1.3235770776343172,1,5,1,38
2.235818005645486,-3.3790123001705035,-2.9161449375383945,0.8451757378152014,0,-1,0,15
0.6075516096902159,-0.2886660192614071,-0.6773450469273407,-1.3310878318610562,0,0,0,8
-1.5553326154396632,-0.1912873754696284,-1.9268881885647264,-2.908388018937875,2,0,1,36
0.1116840866730891,-1.9943845705609533,-0.7815312863174234,0.978596969245727,0,-1,0,10
2.142397583956959,-2.094255131714671,-1.437415173748819,1.5166625565910818,0,0,0,6
-1.4817184427000047,-1.9165228674280923,-0.1032618887638776,-0.2244392816970628,1,0,1,42
0.9810346417703756,-0.8991744225723382,-0.5802523512509423,1.0972370433440952,0,0,0,34
0.2312104190293845,-0.4174944459579199,-1.819275289561768,0.2536991841028462,0,0,2,1
0.8555835056766226,0.8938122856225823,-2.9051058597429344,-1.092025817302399,2,-1,1,23
-1.15896564751553,-1.7336390426753434,-0.8153079571742097,-1.201132561641294,1,0,2,44
-1.6042382495737426,-2.946453889506084,0.6846301858507804,-0.1142218348954365,1,-1,1,17
-0.1369699052573346,-1.0956089959878106,-0.840215115028681,-1.780872907835354,2,0,1,8
-1.1481246610985871,-1.751980177379247,-0.0415314472763806,-3.0868548034513346,1,0,1,19
-0.3932027042702564,-0.5123260076602452,-1.373849384610778,-1.49061646729503,2,0,1,7
1.2485926613415856,-0.8428012841778232,-0.948107138901127,-0.5338662995975432,0,0,2,4
-1.0244524830512516,-0.3445307959226177,-1.1935269732392382,1.7423416407148609,0,-1,1,12
1.4462523540032743,-0.4594624544378729,-1.4254939782123388,-0.5511291212818832,0,0,2,4
-2.245953227253129,0.7753742242081685,-2.7519930784011035,-0.1248078357115494,2,0,1,32
-0.5437353906975793,-2.3729236410346357,-1.9574316532507847,0.2279952207290622,2,-1,0,1
0.993209611812638,0.0334367426350685,-0.4049420700296614,0.3300069271932473,0,0,0,28
-0.2830779701744286,-1.2909689640738071,-0.9475034936914942,-2.3612377068054435,1,0,2,8
-1.1743587722907107,-3.0521935438349117,-0.0437465506675278,-0.9225205858103386,1,-1,2,13
0.6007665017177067,-2.300014024625486,-0.0363997894166381,-2.121944279831657,1,0,2,18
-2.3169162476307967,-1.295577214150759,-1.244779162469091,-0.6351823133487453,2,0,1,14
-0.8068230371717786,-1.638836152107245,-0.4591748155183439,-1.9215683556097192,1,0,1,19
-1.1573595952960267,-1.6188650923592556,-0.3992078892786639,-2.5883425377970872,1,0,1,19
-2.125218890066191,-1.0064380055995903,-1.081397216780207,-1.284867107351897,2,0,1,14
1.3412387693082306,0.2111027459560486,-2.1077760251134063,0.362402910661685,0,0,2,22
-0.8369874332964149,0.1593766654034618,-2.0622137549698927,-0.3976629424650622,2,0,1,3
0.5713066028334404,-1.793525207783456,-0.7410793819939802,-0.3258290635853734,0,0,2,33
3.295936169676707,0.6319472792564012,-1.5454009554528512,-1.4591163682499717,0,-1,2,0
0.1961620574264972,-1.990086031877402,-0.2471585540827506,-1.5775319467586415,1,0,2,39
0.9330146962072472,-3.4267900128681807,-1.5326204881530012,1.0843870983650463,0,-1,0,2
0.9037155182453972,-1.3352328766725818,-0.5140299654718742,0.6284024634927312,0,0,0,9
-0.1948792244622668,-0.4825255729165086,-1.6538629365360895,-1.4142523795132924,2,0,2,7
-0.8748702509621057,0.1217513654190816,-2.309262322693016,-0.2888943716574406,2,0,1,3
-1.1644218754107285,-1.4327389384800386,-0.6295823777578019,-1.7351555105399925,1,0,1,44
3.7914328312388985,1.0153656839218286,-1.7657028798360792,-0.3395657028817846,0,-1,2,0
-1.92567321475395,-1.845598843760266,-0.6315399252450675,-2.465403578518379,1,0,1,19
1.452573505174262,-1.0039015035541667,-1.084883987530777,-0.7334014052875395,0,0,2,4
2.0344700451494,0.4870597028136361,-1.6891416209531889,-0.942149016490539,0,0,2,0
-1.511602436560866,2.753991207869594,-4.64767989400018,-0.2299945804838358,2,-1,1,20
0.6648468315329625,-1.8674160875104204,-1.0180088056629688,1.7179520646342523,0,0,0,10
0.7763658479818187,1.473509144823378,0.2932930340937578,-0.1531727423953308,0,-1,0,21
0.3371875427099037,-1.6965719026994155,-1.152247914348063,3.140655934066593,0,-1,0,5
-1.3627407593488314,-4.677970780936496,2.4014759966127186,-2.487044414358732,1,-1,1,37
-1.5209073930262478,0.5750687984510083,-1.973200043873872,-0.6636895856462367,2,0,1,24
1.2675527602725012,0.7717268746656738,-2.2707577338372733,-0.1244883616356172,0,0,2,22
2.683298131408633,-1.7298659978717676,-1.4219145237331428,0.60664948966043,0,-1,0,41
-0.0984606475891083,0.2288426036765367,-0.101703632721,0.0464945965141897,0,0,0,28
-1.713784185793787,-0.0484109344056039,-1.2710577754881367,-2.3402074007873974,2,0,1,36
-0.6395781480080494,-2.396339274646733,-0.0224874089367302,-0.24496636368254,1,0,1,33
-2.1638494906187637,-0.1534588627990883,-1.8331784779742568,-0.8953783829809818,2,-1,1,11
4.412910976786259,0.1400745005912251,-1.056895231900144,-1.227204434576568,0,-1,2,30
2.2801517336139843,-2.8654850152451026,-2.0219617734636994,3.250081570452131,0,-1,0,2
-1.9695082769530248,0.6485097588720554,-2.377475848789402,-1.1947845403370982,2,0,1,24
0.733095871401634,-3.0416932229099203,-1.968296815298757,0.8335097669547169,0,-1,0,2
1.8401565702857607,-1.1222614497615613,-1.1010916426672808,-0.5068517121519134,0,0,0,41
-1.309430882291953,0.1314767424929992,-2.0336841779057018,-1.4998647594987644,2,0,1,7
-0.249496833067363,0.4812798328411443,-2.085879338569524,0.0149342252206408,2,0,1,3
1.6651526686932487,2.079094259739546,-3.35878147400571,0.1540697473288896,2,-1,2,40
-1.2879435413078115,-0.9586058106968276,-0.9116401020275792,-1.3957257711170383,2,0,1,44
-2.619256495664627,0.0166509388071209,-2.003058198903756,-2.0687918537248144,2,-1,1,36
1.5810438702726797,-1.0374513590305352,-1.568604574109279,0.8302873011367919,0,0,0,9
1.8315165016967216,-3.197206956294154,-2.0133138569368665,1.2407017308262784,0,-1,0,2
2.2212829612953238,-2.6629415938400807,-2.3497936788767166,-0.9992105011039724,0,-1,0,15
-1.2756822493665154,-1.941799543158884,-0.1512340246756197,-1.8704367238650468,1,0,1,35
0.0214526671878436,-2.28708669052647,-0.0975907571601474,-1.7526614891234062,1,0,2,18
0.55769628301244,1.4163630269030865,-0.2603304209090902,-0.5237936497326423,0,-1,0,21
1.646058271916956,-1.464915745620577,-0.7064715877597921,-0.0257798882152613,0,0,2,9
1.090500460944148,-2.7637851603269894,0.5279726182312674,-1.5683801194932685,1,0,2,38
-0.9016239355593514,-0.5790244691276978,-1.5286484206034363,-2.461395225919437,2,0,1,36
-0.4327032043892723,0.7009530966411563,-2.908011709868928,-0.4924480304012862,2,0,1,3
0.532223487380495,-1.83276385480574,-1.2875891124767405,0.5891991480601502,0,-1,0,10
-1.0792488302561818,-4.532736489659081,1.242865293694433,-1.723245583941024,1,-1,2,37
1.431000686677566,-3.2024641684366077,-2.424587205469224,0.0112714020444741,0,-1,0,15
0.2932749674696652,-0.0096871399609224,-1.9111446619553685,-0.8325189884677832,2,0,2,23
-0.3169297049238746,-1.5443173931176992,-1.9478146925177149,2.2316743577750606,0,-1,0,5
-2.443037078675417,-1.5116934090977303,-0.311278039090333,-0.086832184790513,1,0,1,42
1.3647473033630162,-1.0638176040770495,-0.8556472610849842,-1.4206934593111855,0,0,2,4
-0.4900770780307285,-0.7423848105381241,-1.2102729569271793,-2.545253076533296,2,0,1,8
1.2330726544441055,0.3228259488030538,-1.9714888855187216,-1.6356042472082517,2,0,2,23
-0.2936623725289239,-0.6564980046706008,-1.4933283720440642,-2.5149812115770565,2,0,1,8
0.4887730336597972,-0.3378821011415591,-0.4719392841066037,1.3286040099788412,0,0,0,34
0.3370237509653058,0.5214563211226964,-2.2017089672975194,-1.5081051479070815,2,0,2,23
-2.0800359060580806,-2.298468164152416,0.2312454215623951,-2.073469610637148,1,0,1,35
-2.333363076408797,0.3487511763838646,-2.0949946898313945,-1.170446368358847,2,0,1,24
-0.4478446574274093,-3.730021898333948,1.628707709104129,-0.3409751171666747,1,-1,1,17
-0.8440664764985513,-3.6072202375686047,0.3334080103388253,-0.3975229181329927,1,-1,2,13
-1.2760914656829665,0.6608647507773158,-2.662610786004997,-0.9868017383107632,2,0,1,24
0.49545237089217,1.0488805990455972,-0.6951837186256701,1.5224441479683857,0,-1,0,25
-0.1204273674810223,1.3058243373580654,-0.3838143948573945,0.1485357284966896,0,-1,0,21
-0.0054219348107993,-0.6364573858278162,-1.454375439491027,-1.0483114171270822,2,0,2,7
3.2328974730684368,0.6858361517038918,-1.7921956487963229,0.3270692741524807,0,-1,2,0
0.1881534408343758,-2.196051307632494,-1.5258072674074996,1.7038915248940365,0,0,0,10
0.4552763458279172,-2.579932967779564,-1.4255783016585388,1.0531792014129342,0,-1,0,10
0.6648850998728824,-2.8469638226901672,-1.8937129408379576,1.846067832959232,0,0,0,2
1.554684909166515,-2.2137753167867595,-2.0012776010709814,1.4795045191347014,0,0,0,2
-0.8607308502213918,-1.9987311664954253,0.0420089913026995,-2.0632159110696096,1,0,1,35
0.4616080767585908,-2.2951621909062405,-1.8855960579132127,2.26975356001342,0,0,0,5
-0.0112074190320905,-0.6670662238842731,-0.3793843082952869,0.9303441962293753,0,0,0,28
-0.2792728781705191,0.1263083947380761,-0.1658450691574369,1.6216795345296895,0,3,0,25
1.1559258133181567,-1.9133898376106664,-0.1984281525406471,-1.8567021105347836,1,0,2,18
1.0912727957992034,-0.8766285772484831,-0.8831690067400018,-1.5761110843815147,0,0,2,4
1.4233788482710654,-1.0020297455478344,-1.8626308978245687,4.025486837505841,0,-1,0,6
0.5859421884585536,-2.89447970660844,-2.410234915874906,0.6487117117220031,0,-1,0,2
1.0030926946370338,-1.3940752568310006,-0.2099341562036359,3.4058655063457204,0,-1,0,12
-0.1827785760831598,-2.3706756976182697,0.061296623951629,-4.359247184287445,1,-1,1,19
0.5339414980272592,-2.7399891356943327,0.2735947072318412,-2.0956815832701383,1,0,2,18
4.013865350986944,-0.6375109582177204,-0.657295875528265,-0.0045808046940487,0,-1,2,30
2.3214045220546806,-0.7800001730591009,-0.9643920052365031,-1.2592216306729034,0,0,2,41
2.7236323276925267,0.1506545602374962,-1.678281815039015,1.2184635402028698,0,-1,2,0
0.5862901113812444,2.7425616925771585,0.4888767094263244,1.9102822928027363,0,-1,0,16
-0.0953413518529933,-1.1485089248299565,-1.3997682869580477,2.47849220972272,0,-1,0,12
-0.8445267892981072,-0.2825568107574115,-1.16992365656186,-0.6091096461763541,2,0,1,7
-1.4884655582797113,-0.6994783884141949,-1.6829952639943064,0.06327429763697,2,0,1,11
0.9186051996355302,-0.0489188712671471,-0.2611798893421031,1.2334026585967093,0,0,0,34
1.88571341773432,1.7987780273616498,-2.8753905821034635,-1.3338343434886923,2,-1,2,40
-0.3509943192757906,-0.993020436834146,-0.7011420912008206,-2.533444805726624,1,0,1,19
0.2139081931798652,-0.9150265730785164,-1.1889881163160776,-1.5606516880235213,2,0,2,8
0.6598753875065468,-0.1316873572568749,0.3698422536630756,0.4586848719196802,0,0,0,28
-2.648319754698459,-0.9664691129057564,-0.3995727687889709,-1.402695150859745,2,-1,1,14
0.1134024168624133,-0.2083846090151591,0.0716342700972152,1.1856920493712286,0,-1,0,28
2.4634431922803537,-0.1204617835718974,-1.5234377346592267,-0.229041511851979,0,2,2,0
0.917938388912,-1.17556672344766,-1.0473427974344425,-0.9189192304232804,0,0,2,4
0.1136105961468925,-2.730921522422819,0.8072938634221638,-0.5950886924927561,1,0,1,13
0.5121052876846641,-1.91829165705381,-0.1037392895960243,-2.360475867013234,1,0,2,18
0.6860304900351974,-0.4558985789283228,-0.3301757253165247,1.8402350968005088,0,0,0,12
1.5899019294379806,-5.088329656830508,-3.682483143782093,1.9052449048321844,0,-1,0,31
-2.064499633955479,0.3734828383931903,-1.997113427103845,-3.0399665588981284,2,-1,1,36
1.3277244612861014,-2.446027016353775,-0.0679699243542842,-0.6316652787349856,1,0,2,26
-1.8956437478835224,-1.9119567409662728,-0.3716812471916473,-2.935808265789142,1,0,1,19
2.4029776532442684,-0.4310754864513105,-0.4682091993299752,0.7191237265158283,0,-1,0,34
1.3449955824838966,-1.113076264295705,-1.0061259211774514,0.2212870270265403,0,0,2,9
-2.178952950710464,-1.945124796803776,-0.245851687688672,-2.282518866141567,1,0,1,35
0.0062985867713483,-2.748029401272998,1.0400462927793463,-1.0854431693437978,1,0,1,13
0.6417385290783202,-0.6506276386791181,-1.4494527491793114,-0.8872607526516788,0,0,2,4
-0.4277008197386316,-0.0148528378161009,-0.3416117417769423,1.7474059455180022,0,-1,0,25
2.178879560117503,-0.7585449100140221,-1.3158398180571511,0.6901816002862953,0,0,2,9
0.0507247259324448,3.175416591899457,1.871029410191804,0.0140117796736944,0,-1,0,16
1.523634971605153,-1.5519831966814546,-0.9345376588057864,-0.9071454120441012,0,0,0,4
1.3111079720249386,-1.2635216595514214,-1.1796313438738444,-0.3124222276833994,0,0,0,9
2.4259397371035654,0.4231204478774808,-1.630867536506038,0.0417079757792866,0,2,2,0
0.7491207812942688,-2.918925215113488,0.9635743870613204,-0.5516003807488231,1,0,1,38
1.3299723342892706,-2.2589341946439605,-0.121446929541628,0.5826936754007803,0,-1,2,26
0.1029635631941801,-1.2281509818420355,-1.0321272161918682,-0.7781873800985883,2,0,2,39
0.4380250232741292,0.3558842185175983,0.5034684425611611,2.371097306327276,0,-1,0,25
0.0729853833905362,-2.2342081556250744,0.3919572895473089,-0.7153646344733229,1,0,1,13
-1.5966454616244508,-1.153629729939174,-0.9670667016305302,-2.630961125207438,2,0,1,19
-0.4818335781260721,-3.855479620119276,0.7419705151456144,-1.0138319657345225,1,0,2,13
-1.4254629964088077,-2.8525971527744782,0.40177847175733,-1.1418728093444193,1,-1,1,35
2.167191161802,0.1456281956792653,-1.7932808529004016,0.7309726647278763,0,-1,2,0
1.5963332316887402,0.7720711273491736,-2.2681634450078105,-0.8669630163761175,0,0,2,22
0.6338521396184069,0.7784633235234102,-2.654907124677515,0.0070207011099039,2,0,2,22
2.532917645068121,-0.8156183103549665,-0.945023955638145,-0.6655030456486319,0,0,2,41
-1.6246993053205938,-0.1878780180789176,-2.0203123881148093,-2.509481114998339,2,0,1,36
1.6707868382038438,-0.4098832879714426,-1.4142497865384585,-0.0622518468312448,0,0,2,9
0.0657980931252517,-0.495281603600216,-1.0188786348765095,0.5932172781251452,0,0,0,1
0.0676876207144574,0.4528414476876996,0.0802359872381812,1.9805156080546165,0,3,0,25
2.0877754691752517,-1.694337998772983,-0.2376473823810219,-1.2814706648324885,0,0,2,27
-0.908051515019297,-3.144506451937772,1.1228540273771093,0.1516766939705305,1,-1,1,17
0.9887077252229752,-0.8999489376154207,-1.2739913167620367,-0.6460753376912862,0,0,2,4
1.5104403035684693,1.3354691734535584,0.2450172502812346,0.7137906991686087,0,-1,0,21
1.9057210539014788,-3.7527898744961616,1.2996608094254274,-1.6446308886490817,1,-1,2,38
-0.4116885648655675,-0.8541203620112054,-1.301588296006819,-1.1229354346165306,2,0,2,7
0.2073087770581194,-0.4508979988235082,-1.686843935377654,-1.768390643675238,2,0,1,8
0.5383838550278164,0.1746278821716427,-0.7392354744319962,2.508158579160571,0,-1,0,12
1.225972023107477,-1.4143260584175772,-1.7883408982955795,2.320282549061905,0,0,0,6
-1.423314500829019,-1.2359304516991043,-0.578681069551281,-0.2729884270317798,2,0,1,42
-0.4129011656573386,-2.1790025730723386,0.587336892781676,-1.3316589804845365,1,0,1,13
0.5124078537771495,-2.4743972236705414,-0.1321483551123682,-0.7683860158380835,1,0,2,13
-0.6915074538027033,0.2138205466424918,-2.3271718559503176,-1.3600585711263635,2,0,1,24
-0.1278818889700439,-1.6988735314187933,-1.168127775319468,0.908204104193258,0,-1,0,10
-0.0965808883333882,0.1969976889738038,-2.280386091643538,-0.0970830262111845,2,0,2,3
-1.1161551270586207,-0.5083727684531028,-1.3614114612867405,-2.4902445712924406,2,0,1,36
1.6084390661388634,0.8694858161102963,-2.201982411227291,-1.2330579192869362,2,0,2,22
1.1860782047851424,-0.191009766020485,-2.03559177506037,1.8751580881910213,0,-1,2,6
1.7725347963403577,0.5433812584373923,-0.9313846500224716,1.8822732581750456,0,-1,0,34
4.960839658046495,0.4495914021051959,-1.3468996070085155,-1.1501861067860035,0,-1,2,30
-2.248438864649037,-3.583405105834873,1.1169216700472608,0.3128330407183712,1,-1,1,17
1.2758070411301192,-2.4490051793228904,-2.2283000509231385,1.5199129572951349,0,0,0,2
-0.7560577475812169,-2.930022318222539,0.7111115307286768,-1.9322042038002387,1,-1,1,29
1.694115586034798,-2.165645911988197,-0.0803406089874356,-0.5388299980145831,0,0,2,26
0.0714084781564776,0.6531101940676438,0.0938730517806187,2.674040028765096,0,3,0,25
-1.56602654110607,1.5615540481976855,-3.185370211218779,1.6185518446779894,2,-1,1,32
2.356688365112648,-1.4949402022082858,-0.3158411413318029,-1.5000370858714938,0,0,2,27
0.5656900357651402,1.0701159667775566,-2.6343506012000883,0.1873803432710552,2,0,2,22
1.375913915155442,1.7261767445690186,0.7829747009143868,-0.5673133905049803,0,-1,0,21
0.0006133586632358,-0.3800732372057886,-1.8217816382413403,-0.2107277720309895,2,0,2,1
3.205351117617509,-0.1722117770455969,-1.5946139883841906,1.2895879609987428,0,-1,2,0
3.433756514454679,-0.5169344519476553,-0.5464451232144714,-1.4774570223793004,0,-1,2,27
1.569217977860283,0.3504650259178856,-0.7772713707981034,1.1542344623862075,0,0,0,34
0.4987985917145705,-1.4566699581463889,-0.512000142098324,-3.18518192327849,1,0,2,18
-0.3495743529118471,-1.7688483247061644,-2.16817919352727,0.6468695400376289,0,-1,0,1
1.264241373126714,0.3177282347881371,-1.9385924999398705,0.1141274989705778,0,0,2,22
2.396154525448991,-1.5831400723508198,-1.9974618583021804,0.9043028144738734,0,-1,0,15
1.881165247665873,-0.2415338389576218,-1.2794131366766228,-1.2901915907084087,0,0,2,4
-0.3509015777981993,0.7722177562948804,-2.551734788615889,-2.3840708551607945,2,-1,1,23
3.6447394871170977,2.546083269552426,-3.021280129615473,-0.1214602174949651,0,-1,2,40
1.063078965154994,-2.394427926907136,-1.5315439020292436,1.646327811744841,0,0,0,10
-1.103330465257411,-1.3836125452079893,-0.4504395680344328,-0.4776998505196053,1,0,1,44
-1.1868732959743815,0.5869069717478628,-2.24021159121083,-1.966173455349916,2,0,1,24
2.534392918459852,-2.370883032290398,0.3230385822575568,-1.1086729749086668,1,-1,2,26
0.8987714532473948,0.6481260656003489,0.4644513357443489,-0.4633975115135738,0,-1,0,21
-2.052404807437016,-1.8427288465888296,-0.3309142720765274,-1.814141013996807,1,0,1,35
-1.7122668537967782,-0.5262316119961459,-1.577858536977994,-1.6008242010492817,2,0,1,14
-0.7842247714585597,1.1534225920688268,-3.0113974665392016,-0.5712832419595648,2,0,1,24
-1.0590395286107448,1.2366961344021652,-3.11635797938477,-1.2817953548227858,2,0,1,24
-0.7019674355625165,-0.7769577798890689,-0.9495246590697982,-1.6670791191449363,2,0,1,44
-0.143772865365251,-1.4207521902398574,-1.119466487392968,-0.1669905217644336,0,0,2,1
0.4132025732788843,0.8940141077877599,1.0409476871634609,1.674314161904186,0,-1,0,25
0.7795588713794247,0.1687342170232559,0.1392134984467303,0.7091624360004141,0,0,0,28
-1.954230049494824,-4.111254113509756,1.2513146926879295,-1.7590312237477783,1,-1,1,29
-0.741151676555085,-1.209725096579053,-0.3698417112358174,-1.4609128706159995,1,0,1,44
0.0049942955460644,-1.82652720560654,-0.5009403459770551,-1.6202913860358945,1,0,2,39
2.4283397884763134,-0.2095850537837011,-1.6390804523534903,0.5497499482587525,0,-1,2,0
-0.6684607358001848,-1.8434402272654615,-0.1317004128272805,-2.6236253333846475,1,0,1,19
-0.8276757217074557,-4.484599322754558,1.6972828679212275,-4.056563183936256,1,-1,1,29
-0.2777199183101684,-0.5463128257895907,-1.938716545590377,-0.8571534427716478,2,0,1,7
-1.4074795361561192,0.2208199548282139,-2.183452206721319,-0.9450909358204724,2,0,1,24
-1.098378601667071,-0.9314261729048314,-0.8893926751708456,-1.3898650026742885,2,0,1,44
1.45890712243328,0.3493099663652614,-0.5190456700054582,-0.9794404616465366,0,-1,0,4
1.539375579176267,1.7776672710757788,-2.799416968442964,-1.1476743925083397,2,-1,2,40
1.4207936189882082,-0.3572947723716028,0.4018093182828566,1.3163642289954405,0,-1,0,28
0.319147700709915,-0.7341269096589945,-1.0264578383431309,-1.2045164959145238,2,0,1,8
0.0286515659272672,-3.3843977223145925,1.5624513023472568,-0.9163030760826748,1,-1,1,37
0.4072680517207996,-0.807458284496724,-1.0731460029968145,-1.8315304480106176,2,0,2,8
2.6608435616257555,-1.6062285075554907,-1.9600798034884008,0.0429864677486044,0,-1,0,15
-1.8319014124076716,-0.0754890581652318,-2.119082492350829,0.1093506637044712,2,0,1,11
2.65716519433956,-1.7676279726067865,-0.1383169703492354,0.3611764700508793,0,-1,2,41
-0.6697888378061106,-0.523280142134391,-1.429030762317463,-0.1994148370188915,2,0,1,7
0.9077516362266924,-0.4698146255106745,-1.1607098138703291,-0.6436776919074241,0,0,0,4
-1.586386032908821,0.269095747749388,-2.0873927229370763,-2.2723543252315066,2,0,1,36
1.5905277996994327,1.4532149919126849,0.070700255507039,-0.4922775628150078,0,-1,0,21
1.656632120967829,-0.2753963521461016,-1.043636750131342,0.1934814076377935,0,0,0,9
0.4534880061980907,-3.47401220995838,-1.781703252733268,2.3039814642133347,0,0,0,2
-1.5570400228911383,0.320515379233141,-1.8446425028350664,1.1149967652877877,2,-1,1,32
-2.08119648347954,0.6102406473062938,-2.5114377596225466,-0.7454804410729223,2,0,1,24
-1.288617180458092,-1.07487077720609,-1.3290672996151214,0.6273003644053432,2,-1,1,11
1.5330680991622732,-0.3214738098704429,-1.060679578016051,0.143021451064274,0,0,0,9
1.0221280825144403,-1.4049853313218073,-0.9071718094800496,-0.6923782141832373,0,0,2,4
-1.0400249472422018,-3.4495756663627715,1.0507115652369068,-2.709383533325185,1,-1,1,29
4.660908469258654,-0.6509550980988374,-0.7278990035171,-0.4801124869212224,0,-1,2,30
0.9789766334265578,-1.4632719310566402,-0.7455154995250853,-1.1350078028252266,0,0,2,39
0.9286531694175788,-0.4173986447969229,-1.0200954143321068,-0.2847401685100199,0,0,0,1
1.7189623969305077,-4.948275258358923,-3.24724511653572,0.4786447305639775,0,-1,0,31
0.2923861911737555,-3.367946456531296,-2.3291857269237277,2.643751329765921,0,-1,0,5
-1.2879045806469858,-2.0636038123541898,-0.7518177344679058,-0.9442734793641724,1,0,2,44
0.7673346500265739,-1.5357376116202477,-0.7372295593649987,-1.229784782518362,1,0,2,39
